
/Users/sidqian/Downloads/summer/after-add-soft68k/netbsd-src/build/obj/sys/arch/soft68k/compile/TESTING/locore.o:     file format elf32-m68k


Disassembly of section .text:

00000000 <start>:
   0:	46fc 2700      	movew #9984,%sr
   4:	2a7c 0000 0000 	moveal #0,%a5
   a:	41f9 0000 0000 	lea 0 <start>,%a0
  10:	d1cd           	addal %a5,%a0
  12:	2e48           	moveal %a0,%sp
  14:	41f9 0000 0000 	lea 0 <start>,%a0
  1a:	d1cd           	addal %a5,%a0
  1c:	203c 0000 0000 	movel #0,%d0
  22:	0480 0000 0000 	subil #0,%d0
  28:	e488           	lsrl #2,%d0
  2a:	4298           	clrl %a0@+
  2c:	51c8 fffc      	dbf %d0,2a <start+0x2a>
  30:	41f9 0000 0000 	lea 0 <start>,%a0
  36:	d1cd           	addal %a5,%a0
  38:	2087           	movel %d7,%a0@
  3a:	41f9 0000 0000 	lea 0 <start>,%a0
  40:	d1cd           	addal %a5,%a0
  42:	2086           	movel %d6,%a0@
  44:	41f9 0000 0000 	lea 0 <start>,%a0
  4a:	d1cd           	addal %a5,%a0
  4c:	208d           	movel %a5,%a0@
  4e:	207c 4100 0000 	moveal #1090519040,%a0
  54:	2068 000c      	moveal %a0@(12),%a0
  58:	2a10           	movel %a0@,%d5
  5a:	41f9 0000 0000 	lea 0 <start>,%a0
  60:	d1cd           	addal %a5,%a0
  62:	2085           	movel %d5,%a0@
  64:	207c 4100 0000 	moveal #1090519040,%a0
  6a:	2068 00b8      	moveal %a0@(184),%a0
  6e:	2a10           	movel %a0@,%d5
  70:	41f9 0000 0000 	lea 0 <start>,%a0
  76:	d1cd           	addal %a5,%a0
  78:	2085           	movel %d5,%a0@
  7a:	203c 0000 0808 	movel #2056,%d0
  80:	4e7b 0002      	movec %d0,%cacr
  84:	203c 0000 0200 	movel #512,%d0
  8a:	4e7b 0002      	movec %d0,%cacr
  8e:	4e7a 0002      	movec %cacr,%d0
  92:	4a80           	tstl %d0
  94:	6708           	beqs 9e <Lnot68030>
  96:	7001           	moveq #1,%d0
  98:	72ff           	moveq #-1,%d1
  9a:	7401           	moveq #1,%d2
  9c:	6006           	bras a4 <Lstart0>

0000009e <Lnot68030>:
  9e:	7002           	moveq #2,%d0
  a0:	72fe           	moveq #-2,%d1
  a2:	7403           	moveq #3,%d2

000000a4 <Lstart0>:
  a4:	41f9 0000 0000 	lea 0 <start>,%a0
  aa:	d1cd           	addal %a5,%a0
  ac:	2080           	movel %d0,%a0@
  ae:	41f9 0000 0000 	lea 0 <start>,%a0
  b4:	d1cd           	addal %a5,%a0
  b6:	2081           	movel %d1,%a0@
  b8:	41f9 0000 0000 	lea 0 <start>,%a0
  be:	d1cd           	addal %a5,%a0
  c0:	2082           	movel %d2,%a0@
  c2:	207c 4100 0000 	moveal #1090519040,%a0
  c8:	0c80 0000 0002 	cmpil #2,%d0
  ce:	6606           	bnes d6 <Lstart0+0x32>
  d0:	2068 0008      	moveal %a0@(8),%a0
  d4:	6004           	bras da <Lstart1>
  d6:	2068 00d4      	moveal %a0@(212),%a0

000000da <Lstart1>:
  da:	43f9 0000 0000 	lea 0 <start>,%a1
  e0:	d3cd           	addal %a5,%a1
  e2:	703f           	moveq #63,%d0
  e4:	12d8           	moveb %a0@+,%a1@+
  e6:	51c8 fffc      	dbf %d0,e4 <Lstart1+0xa>
  ea:	41f9 0000 0000 	lea 0 <start>,%a0
  f0:	45f9 0000 0000 	lea 0 <start>,%a2
  f6:	0c90 0000 0002 	cmpil #2,%a0@
  fc:	6612           	bnes 110 <Lstart1+0x36>
  fe:	257c 0000 0000 	movel #0,%a2@(8)
 104:	0008 
 106:	257c 0000 0000 	movel #0,%a2@(12)
 10c:	000c 
 10e:	603c           	bras 14c <Lstart2>
 110:	0c90 0000 0001 	cmpil #1,%a0@
 116:	6612           	bnes 12a <Lstart1+0x50>
 118:	257c 0000 0000 	movel #0,%a2@(8)
 11e:	0008 
 120:	257c 0000 0000 	movel #0,%a2@(12)
 126:	000c 
